Bridge,,,,,,,,,,,,,,
readM08 Bo3       ,0.0s          ,DATA_M08          ,19,Rdbc     ,M08     ,Bo     ,3,1,,,,,,
readM09 Ai0       ,0.0s          ,DATA_M09          ,0,Rdbc     ,M09     ,Ai     ,0,1,,,,,,
readM09 Ao0       ,0.0s          ,DATA_M09          ,4,Rdbc     ,M09     ,Ao     ,0,1,,,,,,
readM09 Co0       ,0.0s          ,DATA_M09          ,8,Rdbc     ,M09     ,Co     ,0,1,,,,,,
readM09 Bi0       ,0.0s          ,DATA_M09          ,12,Rdbc     ,M09     ,Bi     ,0,1,,,,,,
readM09 Bo0       ,0.0s          ,DATA_M09          ,16,Rdbc     ,M09     ,Bo     ,0,1,,,,,,
readM09 Ai1       ,0.0s          ,DATA_M09          ,1,Rdbc     ,M09     ,Ai     ,1,1,,,,,,
readM09 Ao1       ,0.0s          ,DATA_M09          ,5,Rdbc     ,M09     ,Ao     ,1,1,,,,,,
readM09 Co1       ,0.0s          ,DATA_M09          ,9,Rdbc     ,M09     ,Co     ,1,1,,,,,,
readM09 Bi1       ,0.0s          ,DATA_M09          ,13,Rdbc     ,M09     ,Bi     ,1,1,,,,,,
readM09 Bo1       ,0.0s          ,DATA_M09          ,17,Rdbc     ,M09     ,Bo     ,1,1,,,,,,
readM09 Ai2       ,0.0s          ,DATA_M09          ,2,Rdbc     ,M09     ,Ai     ,2,1,,,,,,
readM09 Ao2       ,0.0s          ,DATA_M09          ,6,Rdbc     ,M09     ,Ao     ,2,1,,,,,,
readM09 Co2       ,0.0s          ,DATA_M09          ,10,Rdbc     ,M09     ,Co     ,2,1,,,,,,
readM09 Bi2       ,0.0s          ,DATA_M09          ,14,Rdbc     ,M09     ,Bi     ,2,1,,,,,,
readM09 Bo2       ,0.0s          ,DATA_M09          ,18,Rdbc     ,M09     ,Bo     ,2,1,,,,,,
readM09 Ai3       ,0.0s          ,DATA_M09          ,3,Rdbc     ,M09     ,Ai     ,3,1,,,,,,
readM09 Ao3       ,0.0s          ,DATA_M09          ,7,Rdbc     ,M09     ,Ao     ,3,1,,,,,,
readM09 Co3       ,0.0s          ,DATA_M09          ,11,Rdbc     ,M09     ,Co     ,3,1,,,,,,
readM09 Bi3       ,0.0s          ,DATA_M09          ,15,Rdbc     ,M09     ,Bi     ,3,1,,,,,,
readM09 Bo3       ,0.0s          ,DATA_M09          ,19,Rdbc     ,M09     ,Bo     ,3,1,,,,,,
readM10 Ai0       ,0.0s          ,DATA_M10          ,0,Rdbc     ,M10     ,Ai     ,0,1,,,,,,
readM10 Ao0       ,0.0s          ,DATA_M10          ,4,Rdbc     ,M10     ,Ao     ,0,1,,,,,,
readM10 Co0       ,0.0s          ,DATA_M10          ,8,Rdbc     ,M10     ,Co     ,0,1,,,,,,
readM10 Bi0       ,0.0s          ,DATA_M10          ,12,Rdbc     ,M10     ,Bi     ,0,1,,,,,,
readM10 Bo0       ,0.0s          ,DATA_M10          ,16,Rdbc     ,M10     ,Bo     ,0,1,,,,,,
readM10 Ai1       ,0.0s          ,DATA_M10          ,1,Rdbc     ,M10     ,Ai     ,1,1,,,,,,
readM10 Ao1       ,0.0s          ,DATA_M10          ,5,Rdbc     ,M10     ,Ao     ,1,1,,,,,,
readM10 Co1       ,0.0s          ,DATA_M10          ,9,Rdbc     ,M10     ,Co     ,1,1,,,,,,
readM10 Bi1       ,0.0s          ,DATA_M10          ,13,Rdbc     ,M10     ,Bi     ,1,1,,,,,,
readM10 Bo1       ,0.0s          ,DATA_M10          ,17,Rdbc     ,M10     ,Bo     ,1,1,,,,,,
readM10 Ai2       ,0.0s          ,DATA_M10          ,2,Rdbc     ,M10     ,Ai     ,2,1,,,,,,
readM10 Ao2       ,0.0s          ,DATA_M10          ,6,Rdbc     ,M10     ,Ao     ,2,1,,,,,,
readM10 Co2       ,0.0s          ,DATA_M10          ,10,Rdbc     ,M10     ,Co     ,2,1,,,,,,
readM10 Bi2       ,0.0s          ,DATA_M10          ,14,Rdbc     ,M10     ,Bi     ,2,1,,,,,,
readM10 Bo2       ,0.0s          ,DATA_M10          ,18,Rdbc     ,M10     ,Bo     ,2,1,,,,,,
readM10 Ai3       ,0.0s          ,DATA_M10          ,3,Rdbc     ,M10     ,Ai     ,3,1,,,,,,
readM10 Ao3       ,0.0s          ,DATA_M10          ,7,Rdbc     ,M10     ,Ao     ,3,1,,,,,,
readM10 Co3       ,0.0s          ,DATA_M10          ,11,Rdbc     ,M10     ,Co     ,3,1,,,,,,
readM10 Bi3       ,0.0s          ,DATA_M10          ,15,Rdbc     ,M10     ,Bi     ,3,1,,,,,,
readM10 Bo3       ,0.0s          ,DATA_M10          ,19,Rdbc     ,M10     ,Bo     ,3,1,,,,,,
readM11 Ai0       ,0.0s          ,DATA_M11          ,0,Rdbc     ,M11     ,Ai     ,0,1,,,,,,
readM11 Ao0       ,0.0s          ,DATA_M11          ,4,Rdbc     ,M11     ,Ao     ,0,1,,,,,,
readM11 Co0       ,0.0s          ,DATA_M11          ,8,Rdbc     ,M11     ,Co     ,0,1,,,,,,
readM11 Bi0       ,0.0s          ,DATA_M11          ,12,Rdbc     ,M11     ,Bi     ,0,1,,,,,,
readM11 Bo0       ,0.0s          ,DATA_M11          ,16,Rdbc     ,M11     ,Bo     ,0,1,,,,,,
readM11 Ai1       ,0.0s          ,DATA_M11          ,1,Rdbc     ,M11     ,Ai     ,1,1,,,,,,
readM11 Ao1       ,0.0s          ,DATA_M11          ,5,Rdbc     ,M11     ,Ao     ,1,1,,,,,,
readM11 Co1       ,0.0s          ,DATA_M11          ,9,Rdbc     ,M11     ,Co     ,1,1,,,,,,
readM11 Bi1       ,0.0s          ,DATA_M11          ,13,Rdbc     ,M11     ,Bi     ,1,1,,,,,,
readM11 Bo1       ,0.0s          ,DATA_M11          ,17,Rdbc     ,M11     ,Bo     ,1,1,,,,,,
readM11 Ai2       ,0.0s          ,DATA_M11          ,2,Rdbc     ,M11     ,Ai     ,2,1,,,,,,
readM11 Ao2       ,0.0s          ,DATA_M11          ,6,Rdbc     ,M11     ,Ao     ,2,1,,,,,,
readM11 Co2       ,0.0s          ,DATA_M11          ,10,Rdbc     ,M11     ,Co     ,2,1,,,,,,
readM11 Bi2       ,0.0s          ,DATA_M11          ,14,Rdbc     ,M11     ,Bi     ,2,1,,,,,,
readM11 Bo2       ,0.0s          ,DATA_M11          ,18,Rdbc     ,M11     ,Bo     ,2,1,,,,,,
readM11 Ai3       ,0.0s          ,DATA_M11          ,3,Rdbc     ,M11     ,Ai     ,3,1,,,,,,
readM11 Ao3       ,0.0s          ,DATA_M11          ,7,Rdbc     ,M11     ,Ao     ,3,1,,,,,,
readM11 Co3       ,0.0s          ,DATA_M11          ,11,Rdbc     ,M11     ,Co     ,3,1,,,,,,
readM11 Bi3       ,0.0s          ,DATA_M11          ,15,Rdbc     ,M11     ,Bi     ,3,1,,,,,,
readM11 Bo3       ,0.0s          ,DATA_M11          ,19,Rdbc     ,M11     ,Bo     ,3,1,,,,,,
readM12 Ai0       ,0.0s          ,DATA_M12          ,0,Rdbc     ,M12     ,Ai     ,0,1,,,,,,
readM12 Ao0       ,0.0s          ,DATA_M12          ,4,Rdbc     ,M12     ,Ao     ,0,1,,,,,,
readM12 Co0       ,0.0s          ,DATA_M12          ,8,Rdbc     ,M12     ,Co     ,0,1,,,,,,
readM12 Bi0       ,0.0s          ,DATA_M12          ,12,Rdbc     ,M12     ,Bi     ,0,1,,,,,,
readM12 Bo0       ,0.0s          ,DATA_M12          ,16,Rdbc     ,M12     ,Bo     ,0,1,,,,,,
readM12 Ai1       ,0.0s          ,DATA_M12          ,1,Rdbc     ,M12     ,Ai     ,1,1,,,,,,
readM12 Ao1       ,0.0s          ,DATA_M12          ,5,Rdbc     ,M12     ,Ao     ,1,1,,,,,,
readM12 Co1       ,0.0s          ,DATA_M12          ,9,Rdbc     ,M12     ,Co     ,1,1,,,,,,
readM12 Bi1       ,0.0s          ,DATA_M12          ,13,Rdbc     ,M12     ,Bi     ,1,1,,,,,,
readM12 Bo1       ,0.0s          ,DATA_M12          ,17,Rdbc     ,M12     ,Bo     ,1,1,,,,,,
readM12 Ai2       ,0.0s          ,DATA_M12          ,2,Rdbc     ,M12     ,Ai     ,2,1,,,,,,
readM12 Ao2       ,0.0s          ,DATA_M12          ,6,Rdbc     ,M12     ,Ao     ,2,1,,,,,,
readM12 Co2       ,0.0s          ,DATA_M12          ,10,Rdbc     ,M12     ,Co     ,2,1,,,,,,
readM12 Bi2       ,0.0s          ,DATA_M12          ,14,Rdbc     ,M12     ,Bi     ,2,1,,,,,,
readM12 Bo2       ,0.0s          ,DATA_M12          ,18,Rdbc     ,M12     ,Bo     ,2,1,,,,,,
readM12 Ai3       ,0.0s          ,DATA_M12          ,3,Rdbc     ,M12     ,Ai     ,3,1,,,,,,
readM12 Ao3       ,0.0s          ,DATA_M12          ,7,Rdbc     ,M12     ,Ao     ,3,1,,,,,,
readM12 Co3       ,0.0s          ,DATA_M12          ,11,Rdbc     ,M12     ,Co     ,3,1,,,,,,
readM12 Bi3       ,0.0s          ,DATA_M12          ,15,Rdbc     ,M12     ,Bi     ,3,1,,,,,,
readM12 Bo3       ,0.0s          ,DATA_M12          ,19,Rdbc     ,M12     ,Bo     ,3,1,,,,,,
readM14 Ai0       ,0.0s          ,DATA_M14          ,0,Rdbc     ,M14     ,Ai     ,0,1,,,,,,
readM14 Ao0       ,0.0s          ,DATA_M14          ,4,Rdbc     ,M14     ,Ao     ,0,1,,,,,,
readM14 Co0       ,0.0s          ,DATA_M14          ,8,Rdbc     ,M14     ,Co     ,0,1,,,,,,
readM14 Bi0       ,0.0s          ,DATA_M14          ,12,Rdbc     ,M14     ,Bi     ,0,1,,,,,,
readM14 Bo0       ,0.0s          ,DATA_M14          ,16,Rdbc     ,M14     ,Bo     ,0,1,,,,,,
readM14 Ai1       ,0.0s          ,DATA_M14          ,1,Rdbc     ,M14     ,Ai     ,1,1,,,,,,
readM14 Ao1       ,0.0s          ,DATA_M14          ,5,Rdbc     ,M14     ,Ao     ,1,1,,,,,,
readM14 Co1       ,0.0s          ,DATA_M14          ,9,Rdbc     ,M14     ,Co     ,1,1,,,,,,
readM14 Bi1       ,0.0s          ,DATA_M14          ,13,Rdbc     ,M14     ,Bi     ,1,1,,,,,,
readM14 Bo1       ,0.0s          ,DATA_M14          ,17,Rdbc     ,M14     ,Bo     ,1,1,,,,,,
readM14 Ai2       ,0.0s          ,DATA_M14          ,2,Rdbc     ,M14     ,Ai     ,2,1,,,,,,
readM14 Ao2       ,0.0s          ,DATA_M14          ,6,Rdbc     ,M14     ,Ao     ,2,1,,,,,,
readM14 Co2       ,0.0s          ,DATA_M14          ,10,Rdbc     ,M14     ,Co     ,2,1,,,,,,
readM14 Bi2       ,0.0s          ,DATA_M14          ,14,Rdbc     ,M14     ,Bi     ,2,1,,,,,,
readM14 Bo2       ,0.0s          ,DATA_M14          ,18,Rdbc     ,M14     ,Bo     ,2,1,,,,,,
readM14 Ai3       ,0.0s          ,DATA_M14          ,3,Rdbc     ,M14     ,Ai     ,3,1,,,,,,
readM14 Ao3       ,0.0s          ,DATA_M14          ,7,Rdbc     ,M14     ,Ao     ,3,1,,,,,,
readM14 Co3       ,0.0s          ,DATA_M14          ,11,Rdbc     ,M14     ,Co     ,3,1,,,,,,
readM14 Bi3       ,0.0s          ,DATA_M14          ,15,Rdbc     ,M14     ,Bi     ,3,1,,,,,,
readM14 Bo3       ,0.0s          ,DATA_M14          ,19,Rdbc     ,M14     ,Bo     ,3,1,,,,,,
readM15 Ai0       ,0.0s          ,DATA_M15          ,0,Rdbc     ,M15     ,Ai     ,0,1,,,,,,
readM15 Ao0       ,0.0s          ,DATA_M15          ,4,Rdbc     ,M15     ,Ao     ,0,1,,,,,,
readM15 Co0       ,0.0s          ,DATA_M15          ,8,Rdbc     ,M15     ,Co     ,0,1,,,,,,
readM15 Bi0       ,0.0s          ,DATA_M15          ,12,Rdbc     ,M15     ,Bi     ,0,1,,,,,,
readM15 Bo0       ,0.0s          ,DATA_M15          ,16,Rdbc     ,M15     ,Bo     ,0,1,,,,,,
readM15 Ai1       ,0.0s          ,DATA_M15          ,1,Rdbc     ,M15     ,Ai     ,1,1,,,,,,
readM15 Ao1       ,0.0s          ,DATA_M15          ,5,Rdbc     ,M15     ,Ao     ,1,1,,,,,,
readM15 Co1       ,0.0s          ,DATA_M15          ,9,Rdbc     ,M15     ,Co     ,1,1,,,,,,
readM15 Bi1       ,0.0s          ,DATA_M15          ,13,Rdbc     ,M15     ,Bi     ,1,1,,,,,,
readM15 Bo1       ,0.0s          ,DATA_M15          ,17,Rdbc     ,M15     ,Bo     ,1,1,,,,,,
readM15 Ai2       ,0.0s          ,DATA_M15          ,2,Rdbc     ,M15     ,Ai     ,2,1,,,,,,
readM15 Ao2       ,0.0s          ,DATA_M15          ,6,Rdbc     ,M15     ,Ao     ,2,1,,,,,,
readM15 Co2       ,0.0s          ,DATA_M15          ,10,Rdbc     ,M15     ,Co     ,2,1,,,,,,
readM15 Bi2       ,0.0s          ,DATA_M15          ,14,Rdbc     ,M15     ,Bi     ,2,1,,,,,,
readM15 Bo2       ,0.0s          ,DATA_M15          ,18,Rdbc     ,M15     ,Bo     ,2,1,,,,,,
readM15 Ai3       ,0.0s          ,DATA_M15          ,3,Rdbc     ,M15     ,Ai     ,3,1,,,,,,
readM15 Ao3       ,0.0s          ,DATA_M15          ,7,Rdbc     ,M15     ,Ao     ,3,1,,,,,,
readM15 Co3       ,0.0s          ,DATA_M15          ,11,Rdbc     ,M15     ,Co     ,3,1,,,,,,
readM15 Bi3       ,0.0s          ,DATA_M15          ,15,Rdbc     ,M15     ,Bi     ,3,1,,,,,,
readM15 Bo3       ,0.0s          ,DATA_M15          ,19,Rdbc     ,M15     ,Bo     ,3,1,,,,,,
readM16 Ai0       ,0.0s          ,DATA_M16          ,0,Rdbc     ,M16     ,Ai     ,0,1,,,,,,
readM16 Ao0       ,0.0s          ,DATA_M16          ,4,Rdbc     ,M16     ,Ao     ,0,1,,,,,,
readM16 Co0       ,0.0s          ,DATA_M16          ,8,Rdbc     ,M16     ,Co     ,0,1,,,,,,
readM16 Bi0       ,0.0s          ,DATA_M16          ,12,Rdbc     ,M16     ,Bi     ,0,1,,,,,,
readM16 Bo0       ,0.0s          ,DATA_M16          ,16,Rdbc     ,M16     ,Bo     ,0,1,,,,,,
readM16 Ai1       ,0.0s          ,DATA_M16          ,1,Rdbc     ,M16     ,Ai     ,1,1,,,,,,
readM16 Ao1       ,0.0s          ,DATA_M16          ,5,Rdbc     ,M16     ,Ao     ,1,1,,,,,,
readM16 Co1       ,0.0s          ,DATA_M16          ,9,Rdbc     ,M16     ,Co     ,1,1,,,,,,
readM16 Bi1       ,0.0s          ,DATA_M16          ,13,Rdbc     ,M16     ,Bi     ,1,1,,,,,,
readM16 Bo1       ,0.0s          ,DATA_M16          ,17,Rdbc     ,M16     ,Bo     ,1,1,,,,,,
readM16 Ai2       ,0.0s          ,DATA_M16          ,2,Rdbc     ,M16     ,Ai     ,2,1,,,,,,
readM16 Ao2       ,0.0s          ,DATA_M16          ,6,Rdbc     ,M16     ,Ao     ,2,1,,,,,,
readM16 Co2       ,0.0s          ,DATA_M16          ,10,Rdbc     ,M16     ,Co     ,2,1,,,,,,
readM16 Bi2       ,0.0s          ,DATA_M16          ,14,Rdbc     ,M16     ,Bi     ,2,1,,,,,,
readM16 Bo2       ,0.0s          ,DATA_M16          ,18,Rdbc     ,M16     ,Bo     ,2,1,,,,,,
readM16 Ai3       ,0.0s          ,DATA_M16          ,3,Rdbc     ,M16     ,Ai     ,3,1,,,,,,
readM16 Ao3       ,0.0s          ,DATA_M16          ,7,Rdbc     ,M16     ,Ao     ,3,1,,,,,,
readM16 Co3       ,0.0s          ,DATA_M16          ,11,Rdbc     ,M16     ,Co     ,3,1,,,,,,
readM16 Bi3       ,0.0s          ,DATA_M16          ,15,Rdbc     ,M16     ,Bi     ,3,1,,,,,,
readM16 Bo3       ,0.0s          ,DATA_M16          ,19,Rdbc     ,M16     ,Bo     ,3,1,,,,,,
readM19 Ai0       ,0.0s          ,DATA_M19          ,0,Rdbc     ,M19     ,Ai     ,0,1,,,,,,
readM19 Ao0       ,0.0s          ,DATA_M19          ,4,Rdbc     ,M19     ,Ao     ,0,1,,,,,,
readM19 Co0       ,0.0s          ,DATA_M19          ,8,Rdbc     ,M19     ,Co     ,0,1,,,,,,
readM19 Bi0       ,0.0s          ,DATA_M19          ,12,Rdbc     ,M19     ,Bi     ,0,1,,,,,,
readM19 Bo0       ,0.0s          ,DATA_M19          ,16,Rdbc     ,M19     ,Bo     ,0,1,,,,,,
readM19 Ai1       ,0.0s          ,DATA_M19          ,1,Rdbc     ,M19     ,Ai     ,1,1,,,,,,
readM19 Ao1       ,0.0s          ,DATA_M19          ,5,Rdbc     ,M19     ,Ao     ,1,1,,,,,,
readM19 Co1       ,0.0s          ,DATA_M19          ,9,Rdbc     ,M19     ,Co     ,1,1,,,,,,
readM19 Bi1       ,0.0s          ,DATA_M19          ,13,Rdbc     ,M19     ,Bi     ,1,1,,,,,,
readM19 Bo1       ,0.0s          ,DATA_M19          ,17,Rdbc     ,M19     ,Bo     ,1,1,,,,,,
readM19 Ai2       ,0.0s          ,DATA_M19          ,2,Rdbc     ,M19     ,Ai     ,2,1,,,,,,
readM19 Ao2       ,0.0s          ,DATA_M19          ,6,Rdbc     ,M19     ,Ao     ,2,1,,,,,,
readM19 Co2       ,0.0s          ,DATA_M19          ,10,Rdbc     ,M19     ,Co     ,2,1,,,,,,
readM19 Bi2       ,0.0s          ,DATA_M19          ,14,Rdbc     ,M19     ,Bi     ,2,1,,,,,,
readM19 Bo2       ,0.0s          ,DATA_M19          ,18,Rdbc     ,M19     ,Bo     ,2,1,,,,,,
readM19 Ai3       ,0.0s          ,DATA_M19          ,3,Rdbc     ,M19     ,Ai     ,3,1,,,,,,
readM19 Ao3       ,0.0s          ,DATA_M19          ,7,Rdbc     ,M19     ,Ao     ,3,1,,,,,,
readM19 Co3       ,0.0s          ,DATA_M19          ,11,Rdbc     ,M19     ,Co     ,3,1,,,,,,
readM19 Bi3       ,0.0s          ,DATA_M19          ,15,Rdbc     ,M19     ,Bi     ,3,1,,,,,,
readM19 Bo3       ,0.0s          ,DATA_M19          ,19,Rdbc     ,M19     ,Bo     ,3,1,,,,,,
readM20 Ai0       ,0.0s          ,DATA_M20          ,0,Rdbc     ,M20     ,Ai     ,0,1,,,,,,
readM20 Ao0       ,0.0s          ,DATA_M20          ,4,Rdbc     ,M20     ,Ao     ,0,1,,,,,,
readM20 Co0       ,0.0s          ,DATA_M20          ,8,Rdbc     ,M20     ,Co     ,0,1,,,,,,
readM20 Bi0       ,0.0s          ,DATA_M20          ,12,Rdbc     ,M20     ,Bi     ,0,1,,,,,,
readM20 Bo0       ,0.0s          ,DATA_M20          ,16,Rdbc     ,M20     ,Bo     ,0,1,,,,,,
readM20 Ai1       ,0.0s          ,DATA_M20          ,1,Rdbc     ,M20     ,Ai     ,1,1,,,,,,
readM20 Ao1       ,0.0s          ,DATA_M20          ,5,Rdbc     ,M20     ,Ao     ,1,1,,,,,,
readM20 Co1       ,0.0s          ,DATA_M20          ,9,Rdbc     ,M20     ,Co     ,1,1,,,,,,
readM20 Bi1       ,0.0s          ,DATA_M20          ,13,Rdbc     ,M20     ,Bi     ,1,1,,,,,,
readM20 Bo1       ,0.0s          ,DATA_M20          ,17,Rdbc     ,M20     ,Bo     ,1,1,,,,,,
readM20 Ai2       ,0.0s          ,DATA_M20          ,2,Rdbc     ,M20     ,Ai     ,2,1,,,,,,
readM20 Ao2       ,0.0s          ,DATA_M20          ,6,Rdbc     ,M20     ,Ao     ,2,1,,,,,,
readM20 Co2       ,0.0s          ,DATA_M20          ,10,Rdbc     ,M20     ,Co     ,2,1,,,,,,
readM20 Bi2       ,0.0s          ,DATA_M20          ,14,Rdbc     ,M20     ,Bi     ,2,1,,,,,,
readM20 Bo2       ,0.0s          ,DATA_M20          ,18,Rdbc     ,M20     ,Bo     ,2,1,,,,,,
readM20 Ai3       ,0.0s          ,DATA_M20          ,3,Rdbc     ,M20     ,Ai     ,3,1,,,,,,
readM20 Ao3       ,0.0s          ,DATA_M20          ,7,Rdbc     ,M20     ,Ao     ,3,1,,,,,,
readM20 Co3       ,0.0s          ,DATA_M20          ,11,Rdbc     ,M20     ,Co     ,3,1,,,,,,
readM20 Bi3       ,0.0s          ,DATA_M20          ,15,Rdbc     ,M20     ,Bi     ,3,1,,,,,,
readM20 Bo3       ,0.0s          ,DATA_M20          ,19,Rdbc     ,M20     ,Bo     ,3,1,,,,,,
readM21 Ai0       ,0.0s          ,DATA_M21          ,0,Rdbc     ,M21     ,Ai     ,0,1,,,,,,
