Bridge,,,,,,,,,,,,,,
readM21 Ao0       ,0.0s          ,DATA_M21          ,4,Rdbc     ,M21     ,Ao     ,0,1,,,,,,
readM21 Co0       ,0.0s          ,DATA_M21          ,8,Rdbc     ,M21     ,Co     ,0,1,,,,,,
readM21 Bi0       ,0.0s          ,DATA_M21          ,12,Rdbc     ,M21     ,Bi     ,0,1,,,,,,
readM21 Bo0       ,0.0s          ,DATA_M21          ,16,Rdbc     ,M21     ,Bo     ,0,1,,,,,,
readM21 Ai1       ,0.0s          ,DATA_M21          ,1,Rdbc     ,M21     ,Ai     ,1,1,,,,,,
readM21 Ao1       ,0.0s          ,DATA_M21          ,5,Rdbc     ,M21     ,Ao     ,1,1,,,,,,
readM21 Co1       ,0.0s          ,DATA_M21          ,9,Rdbc     ,M21     ,Co     ,1,1,,,,,,
readM21 Bi1       ,0.0s          ,DATA_M21          ,13,Rdbc     ,M21     ,Bi     ,1,1,,,,,,
readM21 Bo1       ,0.0s          ,DATA_M21          ,17,Rdbc     ,M21     ,Bo     ,1,1,,,,,,
readM21 Ai2       ,0.0s          ,DATA_M21          ,2,Rdbc     ,M21     ,Ai     ,2,1,,,,,,
readM21 Ao2       ,0.0s          ,DATA_M21          ,6,Rdbc     ,M21     ,Ao     ,2,1,,,,,,
readM21 Co2       ,0.0s          ,DATA_M21          ,10,Rdbc     ,M21     ,Co     ,2,1,,,,,,
readM21 Bi2       ,0.0s          ,DATA_M21          ,14,Rdbc     ,M21     ,Bi     ,2,1,,,,,,
readM21 Bo2       ,0.0s          ,DATA_M21          ,18,Rdbc     ,M21     ,Bo     ,2,1,,,,,,
readM21 Ai3       ,0.0s          ,DATA_M21          ,3,Rdbc     ,M21     ,Ai     ,3,1,,,,,,
readM21 Ao3       ,0.0s          ,DATA_M21          ,7,Rdbc     ,M21     ,Ao     ,3,1,,,,,,
readM21 Co3       ,0.0s          ,DATA_M21          ,11,Rdbc     ,M21     ,Co     ,3,1,,,,,,
readM21 Bi3       ,0.0s          ,DATA_M21          ,15,Rdbc     ,M21     ,Bi     ,3,1,,,,,,
readM21 Bo3       ,0.0s          ,DATA_M21          ,19,Rdbc     ,M21     ,Bo     ,3,1,,,,,,
readM22 Ai0       ,0.0s          ,DATA_M22          ,0,Rdbc     ,M22     ,Ai     ,0,1,,,,,,
readM22 Ao0       ,0.0s          ,DATA_M22          ,4,Rdbc     ,M22     ,Ao     ,0,1,,,,,,
readM22 Co0       ,0.0s          ,DATA_M22          ,8,Rdbc     ,M22     ,Co     ,0,1,,,,,,
readM22 Bi0       ,0.0s          ,DATA_M22          ,12,Rdbc     ,M22     ,Bi     ,0,1,,,,,,
readM22 Bo0       ,0.0s          ,DATA_M22          ,16,Rdbc     ,M22     ,Bo     ,0,1,,,,,,
readM22 Ai1       ,0.0s          ,DATA_M22          ,1,Rdbc     ,M22     ,Ai     ,1,1,,,,,,
readM22 Ao1       ,0.0s          ,DATA_M22          ,5,Rdbc     ,M22     ,Ao     ,1,1,,,,,,
readM22 Co1       ,0.0s          ,DATA_M22          ,9,Rdbc     ,M22     ,Co     ,1,1,,,,,,
readM22 Bi1       ,0.0s          ,DATA_M22          ,13,Rdbc     ,M22     ,Bi     ,1,1,,,,,,
readM22 Bo1       ,0.0s          ,DATA_M22          ,17,Rdbc     ,M22     ,Bo     ,1,1,,,,,,
readM22 Ai2       ,0.0s          ,DATA_M22          ,2,Rdbc     ,M22     ,Ai     ,2,1,,,,,,
readM22 Ao2       ,0.0s          ,DATA_M22          ,6,Rdbc     ,M22     ,Ao     ,2,1,,,,,,
readM22 Co2       ,0.0s          ,DATA_M22          ,10,Rdbc     ,M22     ,Co     ,2,1,,,,,,
readM22 Bi2       ,0.0s          ,DATA_M22          ,14,Rdbc     ,M22     ,Bi     ,2,1,,,,,,
readM22 Bo2       ,0.0s          ,DATA_M22          ,18,Rdbc     ,M22     ,Bo     ,2,1,,,,,,
readM22 Ai3       ,0.0s          ,DATA_M22          ,3,Rdbc     ,M22     ,Ai     ,3,1,,,,,,
readM22 Ao3       ,0.0s          ,DATA_M22          ,7,Rdbc     ,M22     ,Ao     ,3,1,,,,,,
readM22 Co3       ,0.0s          ,DATA_M22          ,11,Rdbc     ,M22     ,Co     ,3,1,,,,,,
readM22 Bi3       ,0.0s          ,DATA_M22          ,15,Rdbc     ,M22     ,Bi     ,3,1,,,,,,
readM22 Bo3       ,0.0s          ,DATA_M22          ,19,Rdbc     ,M22     ,Bo     ,3,1,,,,,,
readM23 Ai0       ,0.0s          ,DATA_M23          ,0,Rdbc     ,M23     ,Ai     ,0,1,,,,,,
readM23 Ao0       ,0.0s          ,DATA_M23          ,4,Rdbc     ,M23     ,Ao     ,0,1,,,,,,
readM23 Co0       ,0.0s          ,DATA_M23          ,8,Rdbc     ,M23     ,Co     ,0,1,,,,,,
readM23 Bi0       ,0.0s          ,DATA_M23          ,12,Rdbc     ,M23     ,Bi     ,0,1,,,,,,
readM23 Bo0       ,0.0s          ,DATA_M23          ,16,Rdbc     ,M23     ,Bo     ,0,1,,,,,,
readM23 Ai1       ,0.0s          ,DATA_M23          ,1,Rdbc     ,M23     ,Ai     ,1,1,,,,,,
readM23 Ao1       ,0.0s          ,DATA_M23          ,5,Rdbc     ,M23     ,Ao     ,1,1,,,,,,
readM23 Co1       ,0.0s          ,DATA_M23          ,9,Rdbc     ,M23     ,Co     ,1,1,,,,,,
readM23 Bi1       ,0.0s          ,DATA_M23          ,13,Rdbc     ,M23     ,Bi     ,1,1,,,,,,
readM23 Bo1       ,0.0s          ,DATA_M23          ,17,Rdbc     ,M23     ,Bo     ,1,1,,,,,,
readM23 Ai2       ,0.0s          ,DATA_M23          ,2,Rdbc     ,M23     ,Ai     ,2,1,,,,,,
readM23 Ao2       ,0.0s          ,DATA_M23          ,6,Rdbc     ,M23     ,Ao     ,2,1,,,,,,
readM23 Co2       ,0.0s          ,DATA_M23          ,10,Rdbc     ,M23     ,Co     ,2,1,,,,,,
readM23 Bi2       ,0.0s          ,DATA_M23          ,14,Rdbc     ,M23     ,Bi     ,2,1,,,,,,
readM23 Bo2       ,0.0s          ,DATA_M23          ,18,Rdbc     ,M23     ,Bo     ,2,1,,,,,,
readM23 Ai3       ,0.0s          ,DATA_M23          ,3,Rdbc     ,M23     ,Ai     ,3,1,,,,,,
readM23 Ao3       ,0.0s          ,DATA_M23          ,7,Rdbc     ,M23     ,Ao     ,3,1,,,,,,
readM23 Co3       ,0.0s          ,DATA_M23          ,11,Rdbc     ,M23     ,Co     ,3,1,,,,,,
readM23 Bi3       ,0.0s          ,DATA_M23          ,15,Rdbc     ,M23     ,Bi     ,3,1,,,,,,
readM23 Bo3       ,0.0s          ,DATA_M23          ,19,Rdbc     ,M23     ,Bo     ,3,1,,,,,,
readM25 Ai0       ,0.0s          ,DATA_M25          ,0,Rdbc     ,M25     ,Ai     ,0,1,,,,,,
readM25 Ao0       ,0.0s          ,DATA_M25          ,4,Rdbc     ,M25     ,Ao     ,0,1,,,,,,
readM25 Co0       ,0.0s          ,DATA_M25          ,8,Rdbc     ,M25     ,Co     ,0,1,,,,,,
readM25 Bi0       ,0.0s          ,DATA_M25          ,12,Rdbc     ,M25     ,Bi     ,0,1,,,,,,
readM25 Bo0       ,0.0s          ,DATA_M25          ,16,Rdbc     ,M25     ,Bo     ,0,1,,,,,,
readM25 Ai1       ,0.0s          ,DATA_M25          ,1,Rdbc     ,M25     ,Ai     ,1,1,,,,,,
readM25 Ao1       ,0.0s          ,DATA_M25          ,5,Rdbc     ,M25     ,Ao     ,1,1,,,,,,
readM25 Co1       ,0.0s          ,DATA_M25          ,9,Rdbc     ,M25     ,Co     ,1,1,,,,,,
readM25 Bi1       ,0.0s          ,DATA_M25          ,13,Rdbc     ,M25     ,Bi     ,1,1,,,,,,
readM25 Bo1       ,0.0s          ,DATA_M25          ,17,Rdbc     ,M25     ,Bo     ,1,1,,,,,,
readM25 Ai2       ,0.0s          ,DATA_M25          ,2,Rdbc     ,M25     ,Ai     ,2,1,,,,,,
readM25 Ao2       ,0.0s          ,DATA_M25          ,6,Rdbc     ,M25     ,Ao     ,2,1,,,,,,
readM25 Co2       ,0.0s          ,DATA_M25          ,10,Rdbc     ,M25     ,Co     ,2,1,,,,,,
readM25 Bi2       ,0.0s          ,DATA_M25          ,14,Rdbc     ,M25     ,Bi     ,2,1,,,,,,
readM25 Bo2       ,0.0s          ,DATA_M25          ,18,Rdbc     ,M25     ,Bo     ,2,1,,,,,,
readM25 Ai3       ,0.0s          ,DATA_M25          ,3,Rdbc     ,M25     ,Ai     ,3,1,,,,,,
readM25 Ao3       ,0.0s          ,DATA_M25          ,7,Rdbc     ,M25     ,Ao     ,3,1,,,,,,
readM25 Co3       ,0.0s          ,DATA_M25          ,11,Rdbc     ,M25     ,Co     ,3,1,,,,,,
readM25 Bi3       ,0.0s          ,DATA_M25          ,15,Rdbc     ,M25     ,Bi     ,3,1,,,,,,
readM25 Bo3       ,0.0s          ,DATA_M25          ,19,Rdbc     ,M25     ,Bo     ,3,1,,,,,,
readM27 Ai0       ,0.0s          ,DATA_M27          ,0,Rdbc     ,M27     ,Ai     ,0,1,,,,,,
readM27 Ao0       ,0.0s          ,DATA_M27          ,4,Rdbc     ,M27     ,Ao     ,0,1,,,,,,
readM27 Co0       ,0.0s          ,DATA_M27          ,8,Rdbc     ,M27     ,Co     ,0,1,,,,,,
readM27 Bi0       ,0.0s          ,DATA_M27          ,12,Rdbc     ,M27     ,Bi     ,0,1,,,,,,
readM27 Bo0       ,0.0s          ,DATA_M27          ,16,Rdbc     ,M27     ,Bo     ,0,1,,,,,,
readM27 Ai1       ,0.0s          ,DATA_M27          ,1,Rdbc     ,M27     ,Ai     ,1,1,,,,,,
readM27 Ao1       ,0.0s          ,DATA_M27          ,5,Rdbc     ,M27     ,Ao     ,1,1,,,,,,
readM27 Co1       ,0.0s          ,DATA_M27          ,9,Rdbc     ,M27     ,Co     ,1,1,,,,,,
readM27 Bi1       ,0.0s          ,DATA_M27          ,13,Rdbc     ,M27     ,Bi     ,1,1,,,,,,
readM27 Bo1       ,0.0s          ,DATA_M27          ,17,Rdbc     ,M27     ,Bo     ,1,1,,,,,,
readM27 Ai2       ,0.0s          ,DATA_M27          ,2,Rdbc     ,M27     ,Ai     ,2,1,,,,,,
readM27 Ao2       ,0.0s          ,DATA_M27          ,6,Rdbc     ,M27     ,Ao     ,2,1,,,,,,
readM27 Co2       ,0.0s          ,DATA_M27          ,10,Rdbc     ,M27     ,Co     ,2,1,,,,,,
readM27 Bi2       ,0.0s          ,DATA_M27          ,14,Rdbc     ,M27     ,Bi     ,2,1,,,,,,
readM27 Bo2       ,0.0s          ,DATA_M27          ,18,Rdbc     ,M27     ,Bo     ,2,1,,,,,,
readM27 Ai3       ,0.0s          ,DATA_M27          ,3,Rdbc     ,M27     ,Ai     ,3,1,,,,,,
readM27 Ao3       ,0.0s          ,DATA_M27          ,7,Rdbc     ,M27     ,Ao     ,3,1,,,,,,
readM27 Co3       ,0.0s          ,DATA_M27          ,11,Rdbc     ,M27     ,Co     ,3,1,,,,,,
readM27 Bi3       ,0.0s          ,DATA_M27          ,15,Rdbc     ,M27     ,Bi     ,3,1,,,,,,
readM27 Bo3       ,0.0s          ,DATA_M27          ,19,Rdbc     ,M27     ,Bo     ,3,1,,,,,,
readM28 Ai0       ,0.0s          ,DATA_M28          ,0,Rdbc     ,M28     ,Ai     ,0,1,,,,,,
readM28 Ao0       ,0.0s          ,DATA_M28          ,4,Rdbc     ,M28     ,Ao     ,0,1,,,,,,
readM28 Co0       ,0.0s          ,DATA_M28          ,8,Rdbc     ,M28     ,Co     ,0,1,,,,,,
readM28 Bi0       ,0.0s          ,DATA_M28          ,12,Rdbc     ,M28     ,Bi     ,0,1,,,,,,
readM28 Bo0       ,0.0s          ,DATA_M28          ,16,Rdbc     ,M28     ,Bo     ,0,1,,,,,,
readM28 Ai1       ,0.0s          ,DATA_M28          ,1,Rdbc     ,M28     ,Ai     ,1,1,,,,,,
readM28 Ao1       ,0.0s          ,DATA_M28          ,5,Rdbc     ,M28     ,Ao     ,1,1,,,,,,
readM28 Co1       ,0.0s          ,DATA_M28          ,9,Rdbc     ,M28     ,Co     ,1,1,,,,,,
readM28 Bi1       ,0.0s          ,DATA_M28          ,13,Rdbc     ,M28     ,Bi     ,1,1,,,,,,
readM28 Bo1       ,0.0s          ,DATA_M28          ,17,Rdbc     ,M28     ,Bo     ,1,1,,,,,,
readM28 Ai2       ,0.0s          ,DATA_M28          ,2,Rdbc     ,M28     ,Ai     ,2,1,,,,,,
readM28 Ao2       ,0.0s          ,DATA_M28          ,6,Rdbc     ,M28     ,Ao     ,2,1,,,,,,
readM28 Co2       ,0.0s          ,DATA_M28          ,10,Rdbc     ,M28     ,Co     ,2,1,,,,,,
readM28 Bi2       ,0.0s          ,DATA_M28          ,14,Rdbc     ,M28     ,Bi     ,2,1,,,,,,
readM28 Bo2       ,0.0s          ,DATA_M28          ,18,Rdbc     ,M28     ,Bo     ,2,1,,,,,,
readM28 Ai3       ,0.0s          ,DATA_M28          ,3,Rdbc     ,M28     ,Ai     ,3,1,,,,,,
readM28 Ao3       ,0.0s          ,DATA_M28          ,7,Rdbc     ,M28     ,Ao     ,3,1,,,,,,
readM28 Co3       ,0.0s          ,DATA_M28          ,11,Rdbc     ,M28     ,Co     ,3,1,,,,,,
readM28 Bi3       ,0.0s          ,DATA_M28          ,15,Rdbc     ,M28     ,Bi     ,3,1,,,,,,
readM28 Bo3       ,0.0s          ,DATA_M28          ,19,Rdbc     ,M28     ,Bo     ,3,1,,,,,,
readM30 Ai0       ,0.0s          ,DATA_M30          ,0,Rdbc     ,M30     ,Ai     ,0,1,,,,,,
readM30 Ao0       ,0.0s          ,DATA_M30          ,4,Rdbc     ,M30     ,Ao     ,0,1,,,,,,
readM30 Co0       ,0.0s          ,DATA_M30          ,8,Rdbc     ,M30     ,Co     ,0,1,,,,,,
readM30 Bi0       ,0.0s          ,DATA_M30          ,12,Rdbc     ,M30     ,Bi     ,0,1,,,,,,
readM30 Bo0       ,0.0s          ,DATA_M30          ,16,Rdbc     ,M30     ,Bo     ,0,1,,,,,,
readM30 Ai1       ,0.0s          ,DATA_M30          ,1,Rdbc     ,M30     ,Ai     ,1,1,,,,,,
readM30 Ao1       ,0.0s          ,DATA_M30          ,5,Rdbc     ,M30     ,Ao     ,1,1,,,,,,
readM30 Co1       ,0.0s          ,DATA_M30          ,9,Rdbc     ,M30     ,Co     ,1,1,,,,,,
readM30 Bi1       ,0.0s          ,DATA_M30          ,13,Rdbc     ,M30     ,Bi     ,1,1,,,,,,
readM30 Bo1       ,0.0s          ,DATA_M30          ,17,Rdbc     ,M30     ,Bo     ,1,1,,,,,,
readM30 Ai2       ,0.0s          ,DATA_M30          ,2,Rdbc     ,M30     ,Ai     ,2,1,,,,,,
readM30 Ao2       ,0.0s          ,DATA_M30          ,6,Rdbc     ,M30     ,Ao     ,2,1,,,,,,
readM30 Co2       ,0.0s          ,DATA_M30          ,10,Rdbc     ,M30     ,Co     ,2,1,,,,,,
readM30 Bi2       ,0.0s          ,DATA_M30          ,14,Rdbc     ,M30     ,Bi     ,2,1,,,,,,
readM30 Bo2       ,0.0s          ,DATA_M30          ,18,Rdbc     ,M30     ,Bo     ,2,1,,,,,,
readM30 Ai3       ,0.0s          ,DATA_M30          ,3,Rdbc     ,M30     ,Ai     ,3,1,,,,,,
readM30 Ao3       ,0.0s          ,DATA_M30          ,7,Rdbc     ,M30     ,Ao     ,3,1,,,,,,
readM30 Co3       ,0.0s          ,DATA_M30          ,11,Rdbc     ,M30     ,Co     ,3,1,,,,,,
readM30 Bi3       ,0.0s          ,DATA_M30          ,15,Rdbc     ,M30     ,Bi     ,3,1,,,,,,
readM30 Bo3       ,0.0s          ,DATA_M30          ,19,Rdbc     ,M30     ,Bo     ,3,1,,,,,,
readM31 Ai0       ,0.0s          ,DATA_M31          ,0,Rdbc     ,M31     ,Ai     ,0,1,,,,,,
readM31 Ao0       ,0.0s          ,DATA_M31          ,4,Rdbc     ,M31     ,Ao     ,0,1,,,,,,
readM31 Co0       ,0.0s          ,DATA_M31          ,8,Rdbc     ,M31     ,Co     ,0,1,,,,,,
readM31 Bi0       ,0.0s          ,DATA_M31          ,12,Rdbc     ,M31     ,Bi     ,0,1,,,,,,
readM31 Bo0       ,0.0s          ,DATA_M31          ,16,Rdbc     ,M31     ,Bo     ,0,1,,,,,,
readM31 Ai1       ,0.0s          ,DATA_M31          ,1,Rdbc     ,M31     ,Ai     ,1,1,,,,,,
readM31 Ao1       ,0.0s          ,DATA_M31          ,5,Rdbc     ,M31     ,Ao     ,1,1,,,,,,
readM31 Co1       ,0.0s          ,DATA_M31          ,9,Rdbc     ,M31     ,Co     ,1,1,,,,,,
readM31 Bi1       ,0.0s          ,DATA_M31          ,13,Rdbc     ,M31     ,Bi     ,1,1,,,,,,
readM31 Bo1       ,0.0s          ,DATA_M31          ,17,Rdbc     ,M31     ,Bo     ,1,1,,,,,,
readM31 Ai2       ,0.0s          ,DATA_M31          ,2,Rdbc     ,M31     ,Ai     ,2,1,,,,,,
readM31 Ao2       ,0.0s          ,DATA_M31          ,6,Rdbc     ,M31     ,Ao     ,2,1,,,,,,
readM31 Co2       ,0.0s          ,DATA_M31          ,10,Rdbc     ,M31     ,Co     ,2,1,,,,,,
readM31 Bi2       ,0.0s          ,DATA_M31          ,14,Rdbc     ,M31     ,Bi     ,2,1,,,,,,
readM31 Bo2       ,0.0s          ,DATA_M31          ,18,Rdbc     ,M31     ,Bo     ,2,1,,,,,,
readM31 Ai3       ,0.0s          ,DATA_M31          ,3,Rdbc     ,M31     ,Ai     ,3,1,,,,,,
readM31 Ao3       ,0.0s          ,DATA_M31          ,7,Rdbc     ,M31     ,Ao     ,3,1,,,,,,
readM31 Co3       ,0.0s          ,DATA_M31          ,11,Rdbc     ,M31     ,Co     ,3,1,,,,,,
readM31 Bi3       ,0.0s          ,DATA_M31          ,15,Rdbc     ,M31     ,Bi     ,3,1,,,,,,
readM31 Bo3       ,0.0s          ,DATA_M31          ,19,Rdbc     ,M31     ,Bo     ,3,1,,,,,,
,,,,,,,,,,,,,,
Map_Descriptors,,,,,,,,,,,,,,
Map_Descriptor_Name,Data_type,Object_Id,Data_Array_Name,Data_Array_Offset,Function,Node_Name,Relinquish_Default,Length,Description,Data_Array_Low_Scale,Data_Array_High_Scale,Node_Low_Scale,Node_High_Scale,Units
77 R142 STS,Bi,0,DATA_M00,0,Server,vLstarTrunk,-,1,B77 R142 AHU-20 RUN STATUS,77 R14,S/S,OFF,ON,Status
77 AHU21 STS,Bi,1,DATA_M00,1,Server,vLstarTrunk,-,1,B77 AHU-21 STATUS,,,OFF,ON,Status
77 R142 S/S,Bo,2,DATA_M00,0,Server,vLstarTrunk,0,1,B77 RM142 START/STOP [AHU-20],77 R14,STS,STOP,RUN,Command
77 AHU21 S/S,Bo,3,DATA_M00,1,Server,vLstarTrunk,0,1,B77 AHU-21 START/STOP [RM244+],,,STOP,RUN,Command
77 VOAT,Av,4,DATA_M00,0,Server,vLstarTrunk,-,1,B77 VIRTUAL OUTSIDE AIR TEMP.,32,212,0,409.5,Deg F
77 BR1 TEMP,Ai,5,DATA_M01,0,Server,vLstarTrunk,-,1,B77 BR-1 TEMP,32,430,20,429,Deg F
77 BR2 TEMP,Ai,6,DATA_M01,1,Server,vLstarTrunk,-,1,B77 BR-2 TEMP,19,430,20,429,Deg F
77 CT3 TWRT,Ai,7,DATA_M01,2,Server,vLstarTrunk,-,1,CT-3-77 TOWER WATER RETURN TEMP.,-1,410,0,409.5,Deg F
77 CT3 TWST,Ai,8,DATA_M01,3,Server,vLstarTrunk,-,1,CT-3-77 TOWER WATER SUPPLY TEMP.,-1,410,0,409.5,Deg F
77 BR1 FRC,Ao,9,DATA_M01,0,Server,vLstarTrunk,0,1,B77 BR-1 FIRING RATE CONTROL,-1,101,0,100,% LOAD
77 BR2 FRC,Ao,10,DATA_M01,1,Server,vLstarTrunk,0,1,B77 BR-2 FIRING RATE CONTROL,-1,101,0,100,% LOAD
77 BR1 STS,Bi,11,DATA_M01,0,Server,vLstarTrunk,-,1,B77 BR-1 STATUS,,,OFF,ON,Status
77 BR2 STS,Bi,12,DATA_M01,1,Server,vLstarTrunk,-,1,B77 BR-2 STATUS,,,OFF,ON,Status
77 AHU23 STAT,Bi,13,DATA_M01,3,Server,vLstarTrunk,-,1,AHU-23-77 RUN STATUS (RM.141NE),,,OFF,ON,Status
77 BR1 S/S,Bo,14,DATA_M01,0,Server,vLstarTrunk,0,1,B77 BR-1 START/STOP,,,ENABLE,OFF,Command
77 BR2 S/S,Bo,15,DATA_M01,1,Server,vLstarTrunk,0,1,B77 BR-2 START/STOP,,,ENABLE,OFF,Command
77 AHU23 S/S,Bo,16,DATA_M01,3,Server,vLstarTrunk,0,1,AHU-23-77 S/S FOR ROOM 141NE,,,STOP,RUN,Command
77 ARU1 AMPS,Ai,17,DATA_M02,0,Server,vLstarTrunk,-,1,B77 ARU1 RUNNING AMPERES,-15,60,-12.5,58.594,AMPERES
77 GP3 SPEED,Ai,18,DATA_M02,2,Server,vLstarTrunk,-,1,B77 GP-3 CHWP VFD SPEED FEEDBACK,-1,61,0,60,HZ
77 GP4 SPEED,Ai,19,DATA_M02,3,Server,vLstarTrunk,-,1,B77 GP-4 CHWP VFD SPEED FEEDBACK,-1,61,0,60,Hertz
